Name,Tech,Capacity,Critical Hit Chance,Critical Hit Strength,Damage,Docking Speed,Electric Tempering,Energy Charge,Energy Max,Hostility,Inertial Dampening,Multifiring,Projectile Velocity,Radar,Range,Rate of Fire,Resistance to Damage,Shield Max,Shield Recovery,Speed,Thrust,Tracking,Tractor Power,Tractor Range,Transference Power,Turning,Visibility,Weapon Hold,Weapons Slots,Weight
Hawk Augmenter,21,,0.1,,0.8,,-0.12,,,,,,,1.0,,,,0.7,,0.14,0.6,0.3,,,,0.3,1.0,,,
Hermes Patrol Augmenter,21,,,,,2.4,,,,,,,,8.0,,,,,0.3,0.4,1.1,,,,,,-0.61,,,
Invigorating Aphrodite Augmenter,21,,,,0.4,3.0,,0.7,1.9,,,,,,,,,,,,0.6,,,,,0.6,,,,
Invigorating Dionysis Augmenter,21,,,,0.24,2.0,,0.7,2.0,,,,,,,,,1.0,,,-0.26,,,,,-0.1,,,,
Kidd's Modification,21,,,,,,,,,,,,,,0.4,0.8,0.36,0.3,0.5,,,,,,,0.4,,,,
Markswoman Artemis Augmenter,21,,,,0.2,,,,,,,,,,1.5,0.2,,,,,,2.0,,,,,-0.34,,,
Nightfury's Anger,21,-0.1,,,0.7,,0.24,,1.0,,,,,-0.26,0.5,0.9,,1.4,,0.15,-0.18,,,,,-0.33,2.0,,,
Nightfury's Patience,21,-0.1,,,0.4,,0.24,,,,,,,,0.3,0.8,0.3,,1.0,,-0.18,0.4,,,,-0.33,2.0,,,
Racing Hermes Augmenter,21,,,,,12.0,,,,,,,,,,,,,0.5,0.6,2.6,,,,,0.38,-0.61,,,
Raging Aphrodite Augmenter,21,,,,0.8,3.0,,,,,,,,,,0.8,,,,,0.6,,,,,0.6,,,,
Raging Dionysis Augmenter,21,,,,0.65,2.0,,,,,,,,,,0.8,,1.0,,,-0.26,,,,,-0.1,,,,
Tarkin's Augmenter,21,,0.05,,-0.18,,-0.18,0.4,0.4,1.6,,,,,0.4,0.2,0.2,1.0,,,0.4,,,,,0.4,1.0,,,
Zebucaugmenter,21,,,,1.35,0.6,0.3,,,,,,,,,-0.25,,,,,,0.95,,,,0.4,,,0.01,
Chronos Augmenter,22,0.58,,,0.58,,,,0.58,,,,,,,,,,,,,,0.58,,,,,,,
Chronos+ Augmenter,22,0.62,,,0.62,,,,0.62,,,,,,,,,,,,,,0.62,,,,,,,
Cygnus Augmenter,22,,,,0.6,1.0,,0.4,,,,,,,,0.1,,1.0,0.3,,-0.18,,,,,0.4,,,,
Delquadrikamdon Augmenter,22,,,,0.65,,,0.3,,,,,,,0.25,,0.3,0.5,,,,,,,,,,,,
Divine Augmenter,22,1.2,,,,12.5,,,,,,,,,,,,,,,0.72,,,,,0.4,,,,-0.61
Adamantiumized Delquadrikamdon Augmenter,22,,,,0.7,,,0.5,,,,,0.5,,0.5,,,0.7,,,,,,,,,,,,
Faded Delquadrikamdon Augmenter,22,,,,0.95,,,0.5,,,,,,,0.3,,,0.45,,,,,,,,,-0.5,,,
Grand Moff Augmenter,22,,,,-0.08,,,,0.4,2.0,,,,,0.5,,0.4,1.75,,,1.5,,,,,,,,,
Grand Navigator's Augmenter,22,,,,0.45,,,,,,,,,,,0.4,0.25,0.45,0.45,,,,,,,,,,,
Grand Navigator's Defensive Augmenter,22,0.4,,,,,,0.45,,,,,,,,,0.32,0.7,0.4,,,,,,,,,,,
Grand Navigator's Offensive Augmenter,22,,,,0.58,,-0.16,,1.0,,,,,,0.3,0.7,0.1,0.65,,,,,,,,,,,,
Lunarian Augmenter,22,,,,0.6,,-0.12,0.5,,,,,,,,0.8,,0.65,,,,,,,,,,,,
Ohm Augmenter,22,,,,,,-0.4,0.6,0.6,,-0.53,,,,-0.2,,0.4,,,,,,,,,,4.0,0.5,,
Perilous Augmenter,22,,,,,,,0.45,,,,,,,0.4,0.7,0.27,1.3,,,,,,,,,,,,
Qa'ik Banu Akk'oj,22,0.09,,,0.35,,,0.3,,,,,,,1.0,0.35,,0.6,0.6,,,,,,0.1,,,,,
Qa'ik Urk'qii Akk'oj,22,,0.2,0.6,0.55,,,,,,,,,,,,0.35,,0.55,,,,,,,,,,,
Qa'ik Vazuk Akk'oj,22,,,,0.7,,0.2,,,,-0.33,,,,,1.3,,1.5,,,,,,,,,,,,
Rhea Augmenter,22,,,,,,-0.48,,,,,,,0.64,,,,0.64,,0.64,,,,,,0.64,,,,
Rhea+ Augmenter,22,,,,,,-0.48,,,,,,,0.74,,,,0.74,,0.74,,,,,,0.74,,,,
Selenite Augmenter,22,,,,,,-0.38,,,,,,,,0.7,1.3,,1.0,,,,0.6,,,,,,,,
Badger Charisma Augmenter,23,0.69,,,,,0.69,,,0.69,,,,,,,0.28,0.69,0.69,,0.69,,,,,,0.69,,-0.01,-0.69
Ship Mastery Augmenter 0,0,0.01,,,0.01,0.01,-0.01,0.01,0.01,,,0.1,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,0.01,0.01,-0.01,,0.01,
Ship Mastery Augmenter 1,1,0.01,,,0.01,0.01,-0.01,0.01,0.01,,,0.1,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,0.01,0.01,-0.01,,0.01,
Ship Mastery Augmenter 2,2,0.02,,,0.02,0.02,-0.02,0.02,0.02,,,0.1,,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,0.02,0.02,-0.02,,0.01,
Ship Mastery Augmenter 3,3,0.03,,,0.03,0.03,-0.03,0.03,0.03,,,0.1,,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,,0.03,0.03,-0.03,,0.01,
Ship Mastery Augmenter 4,4,0.04,,,0.04,0.04,-0.04,0.04,0.04,,,0.1,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,,0.04,0.04,-0.04,,0.01,
Ship Mastery Augmenter 5,5,0.05,,,0.05,0.05,-0.05,0.05,0.05,,,0.1,,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,0.05,0.05,-0.05,,0.01,
Ship Mastery Augmenter 6,6,0.06,,,0.06,0.06,-0.06,0.06,0.06,,,0.1,,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,,0.06,0.06,-0.06,,0.01,
Ship Mastery Augmenter 7,7,0.07,,,0.07,0.07,-0.07,0.07,0.07,,,0.1,,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,,0.07,0.07,-0.07,,0.01,
Ship Mastery Augmenter 8,8,0.08,,,0.08,0.08,-0.08,0.08,0.08,,,0.1,,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,,0.08,0.08,-0.08,,0.01,
Ship Mastery Augmenter 9,9,0.09,,,0.09,0.09,-0.09,0.09,0.09,,,0.1,,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,,0.09,0.09,-0.09,,0.01,
Ship Mastery Augmenter 10,10,0.1,,,0.1,0.1,-0.1,0.1,0.1,,,0.1,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,0.1,0.1,-0.1,,0.01,
Ship Mastery Augmenter 11,11,0.11,,,0.11,0.11,-0.11,0.11,0.11,,,0.1,,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,,0.11,0.11,-0.11,,0.01,
Ship Mastery Augmenter 12,12,0.12,,,0.12,0.12,-0.12,0.12,0.12,,,0.1,,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,,0.12,0.12,-0.12,,0.01,
Ship Mastery Augmenter 13,13,0.13,,,0.13,0.13,-0.13,0.13,0.13,,,0.1,,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,,0.13,0.13,-0.13,,0.01,
Ship Mastery Augmenter 14,14,0.14,,,0.14,0.14,-0.14,0.14,0.14,,,0.1,,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,,0.14,0.14,-0.14,,0.01,
Ship Mastery Augmenter 15,15,0.15,,,0.15,0.15,-0.15,0.15,0.15,,,0.1,,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,,0.15,0.15,-0.15,,0.01,
Ship Mastery Augmenter 16,16,0.16,,,0.16,0.16,-0.16,0.16,0.16,,,0.1,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,,0.16,0.16,-0.16,,0.01,
Ship Mastery Augmenter 17,17,0.17,,,0.17,0.17,-0.17,0.17,0.17,,,0.1,,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,,0.17,0.17,-0.17,,0.01,
Ship Mastery Augmenter 18,18,0.18,,,0.18,0.18,-0.18,0.18,0.18,,,0.1,,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,,0.18,0.18,-0.18,,0.01,
Ship Mastery Augmenter 19,19,0.19,,,0.19,0.19,-0.19,0.19,0.19,,,0.1,,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,,0.19,0.19,-0.19,,0.01,
Ship Mastery Augmenter 20,20,0.2,,,0.2,0.2,-0.2,0.2,0.2,,,0.1,,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,0.2,0.2,-0.2,,0.01,
Ship Mastery Augmenter 21,21,0.21,,,0.21,0.21,-0.21,0.21,0.21,,,0.1,,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,,0.21,0.21,-0.21,,0.01,
Ship Mastery Augmenter 22,22,0.22,,,0.22,0.22,-0.22,0.22,0.22,,,0.1,,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,,0.22,0.22,-0.22,,0.01,
Apollo Augmenter,0,,,,,,,0.15,,,,,,,,,,,0.15,,,,,,,0.4,,,,
Apollo+ Augmenter,0,,,,,,,0.17,,,,,,,,,,,0.17,,,,,,,0.4,,,,
Hestia Augmenter,0,,,,,,,,0.9,,,,,,,,,0.7,,,,,,,,,1.0,,,
Hestia+ Augmenter,0,,,,,,,,1.0,,,,,,,,,0.75,,,,,,,,,1.1,,,
Aphrodite Augmenter,5,,,,0.36,2.0,,,,,,,,,,,,,,,0.5,,,,,0.5,,,,
Aphrodite+ Augmenter,5,,,,0.4,2.0,,,,,,,,,,,,,,,0.5,,,,,0.5,,,,
Artemis Augmenter,5,,,,,,,,,,,,,,0.79,,,,,,,0.77,,,,,-0.33,,,
Artemis+ Augmenter,5,,,,,,,,,,,,,,0.88,,,,,,,0.8,,,,,-0.33,,,
Dionysis Augmenter,10,,,,0.42,2.0,,,,,,,,,,,,1.0,,,-0.26,,,,,-0.1,,,,
Dionysis+ Augmenter,10,,,,0.48,2.0,,,,,,,,,,,,1.0,,,-0.26,,,,,-0.1,,,,
Hermes Augmenter,10,,,,,2.0,,,,,,,,,,,,,0.4,0.36,1.0,,,,,,-0.67,,,
Hermes+ Augmenter,10,,,,,2.0,,,,,,,,,,,,,0.4,0.39,1.0,,,,,,-0.7,,,
Hephaestus Augmenter,13,0.87,,,0.2,,,,1.6,,,,,,,-0.33,,,,-0.26,,0.6,,,,,,,,
Hephaestus+ Augmenter,13,0.92,,,0.22,,,,1.6,,,,,,,-0.33,,,,-0.26,,0.65,,,,,,,,
Poseidon Augmenter,13,,,,0.28,,,,,,,,,,-0.15,,,1.0,0.7,,,,,,,,,,,
Poseidon+ Augmenter,13,,,,0.3,,,,,,,,,,-0.11,,,1.0,0.8,,,,,,,,,,,
Ares Augmenter,16,,,,,,,0.5,,,,,,,,0.9,,,0.5,,,,,,,0.4,,,,
Ares+ Augmenter,16,,,,,,,0.5,,,,,,,,1.1,,,0.5,,,,,,,0.45,,,,
Athena Augmenter,16,,,,0.45,,,,,,,,,4.0,,,,1.0,,,,,,,,,,,,
Athena+ Augmenter,16,,,,0.53,,,,,,,,,4.0,,,,1.0,,,,,,,,,,,,
Zeus- Augmenter,18,,,,0.6,,-0.1,0.67,,,,,,,0.1,,,,,,,,,,,,,,,
Hera Augmenter,19,0.3,,,,,,,1.0,,,,,-0.4,,,,,,0.8,1.0,0.9,,,,0.6,,,,
Hera+ Augmenter,19,0.35,,,,,,,1.2,,,,,-0.35,,,,,,0.8,1.0,1.0,,,,0.7,,,,
Zeus Augmenter,19,,,,0.6,,,0.75,,,,,,,0.1,,,,,,,,,,,,,,,
Zeus+ Augmenter,19,,,,0.6,,,0.75,,,,,,,0.35,,,,,,,,,,,,,,,
Demeter Augmenter,0,,,,0.09,,,,,,,,,,0.15,,,,0.25,,,,,,,,,,,
Persephone Augmenter,5,0.1,0.18,,,,,,0.5,,,,,0.5,,0.22,,,,0.1,1.0,,,,,0.5,,,,
Hebe Augmenter,10,,,,,,,,2.0,,,,,,,0.7,,,0.24,0.24,0.2,,,,,0.2,,,,
Helios Augmenter,13,,,,0.41,,,0.7,,,,,,,,,,,,,,,,,,,,0.4,,
Heracles Augmenter,16,,,,0.6,,-0.14,,,0.66,,,,,0.46,0.5,,,,,,,,,,,,,,
Hades Augmenter,19,,0.1,0.9,0.48,,,,,,,,,,,,,-0.1,0.6,,,,,,,,-0.4,,,
Minor Combined Augmenter,0,0.05,,,,,,,0.4,,,,,,,0.15,,0.3,,,0.35,,,,,,-0.1,,,
Spacy Minor Combined Augmenter,1,0.1,,,,,,,0.4,,,,,,,0.15,,0.3,,,0.35,,,,,,-0.1,,,
Speedy Minor Combined Augmenter,1,0.05,,,,,,,0.4,,,,,,,0.15,,0.3,,0.05,0.35,,,,,,-0.1,,,
Basic Combined Augmenter,5,,,,0.1,1.0,,,0.3,,,,,,0.3,0.15,,0.2,,,0.5,0.3,,,,0.25,,,,
Spacy Basic Combined Augmenter,6,0.1,,,0.1,1.0,,,0.3,,,,,,0.3,0.15,,0.2,,,0.5,0.3,,,,0.25,,,,
Speedy Basic Combined Augmenter,6,,,,0.1,1.0,,,0.3,,,,,,0.3,0.15,,0.2,,0.1,0.5,0.3,,,,0.25,,,,
Std. Combined Augmenter,10,,,,0.2,1.0,,,0.6,,,,,,,0.25,,0.64,,0.15,0.4,,,,,,-0.33,,,
Spacy Std. Combined Augmenter,11,0.15,,,0.2,1.0,,,0.6,,,,,,,0.25,,0.64,,0.15,0.4,,,,,,-0.33,,,
Speedy Std. Combined Augmenter,11,,,,0.2,1.0,,,0.6,,,,,,,0.25,,0.64,,0.3,0.4,,,,,,-0.33,,,
Good Combined Augmenter,13,0.15,,,0.3,,,,0.55,,,,,,-0.25,0.25,,0.8,0.4,-0.1,,,,,,,,,,
Spacy Good Combined Augmenter,14,0.33,,,0.3,,,,0.55,,,,,,-0.25,0.25,,0.8,0.4,-0.1,,,,,,,,,,
Speedy Good Combined Augmenter,14,0.15,,,0.3,,,,0.55,,,,,,-0.25,0.25,,0.8,0.4,0.08,,,,,,,,,,
Exc. Combined Augmenter,16,,,,0.1,0.5,,0.4,0.3,,,,,0.5,,0.55,,0.5,0.3,,,,,,,0.3,,,,
Spacy Exc. Combined Augmenter,17,0.21,,,0.1,0.5,,0.4,0.3,,,,,0.5,,0.55,,0.5,0.3,,,,,,,0.3,,,,
Speedy Exc. Combined Augmenter,17,,,,0.1,0.5,,0.4,0.3,,,,,0.5,,0.55,,0.5,0.3,0.21,,,,,,0.3,,,,
Sup. Combined Augmenter,19,0.2,,,0.5,,,0.3,0.35,,,,,-0.5,,,,0.4,,0.16,0.2,0.25,,,,0.2,,,,
Spacy Sup. Combined Augmenter,20,0.44,,,0.5,,,0.3,0.35,,,,,-0.5,,,,0.4,,0.16,0.2,0.25,,,,0.2,,,,
Speedy Sup. Combined Augmenter,20,0.2,,,0.5,,,0.3,0.35,,,,,-0.5,,,,0.4,,0.4,0.2,0.25,,,,0.2,,,,
Ult. Combined Augmenter,22,0.4,,,0.4,,-0.05,,0.4,,,,,0.4,,,,0.4,,0.4,,,0.4,,,0.4,,,,
Berserker Proficiency Augmenter,5,,,,0.19,,-0.1,,0.4,0.25,,,,,,,0.04,0.3,,,0.2,,,,,,,0.5,,
Defensive Ops Proficiency Augmenter,5,,,,,,,,,,,,,0.2,,,0.05,0.42,0.45,,,,,,0.25,,,,,
Engineer Proficiency Augmenter,5,0.05,,,0.15,,,0.15,0.2,,,,,,0.2,,,0.1,0.2,,,,,,,,,,,
Everlasting Ops Proficiency Augmenter,5,,,,,,-0.03,0.3,0.95,,,,,,0.5,,,,,,,,,,,,,,,
Fleet Commander Proficiency Augmenter,5,0.1,,,,,,0.2,0.6,,,,,,,,0.04,0.4,0.1,0.04,,,,,,,0.4,,,
General Ops Proficiency Augmenter,5,0.05,,,,,,0.1,0.6,,,,,,,,,0.7,0.12,0.11,,,,,,,,,,
Gunner Proficiency Augmenter,5,0.1,,,0.2,,-0.05,0.1,,0.2,,,,,0.2,,,,,,,,,,,,,0.5,,
Offensive Ops Proficiency Augmenter,5,,,,0.19,,,,1.0,,,,,,,0.33,,,,0.09,,0.1,,,,0.1,,,,
Seer Proficiency Augmenter,5,,0.06,0.3,0.2,,,,,,,,,0.8,0.1,,,,,,,,,,,,-0.46,,,
Shield Monkey Proficiency Augmenter,5,,,,0.16,,,0.1,,-0.1,,,,,,,,0.2,0.3,,,,,,0.2,,,,,
Sniper Proficiency Augmenter,5,,,,0.31,,,0.1,,,,,,0.2,0.2,,,,,,,,,,,,-0.33,,,
Speed Demon Proficiency Augmenter,5,,,,0.16,,-0.06,0.1,0.4,,,,,,,0.15,,0.2,,0.08,,0.15,,,,,,,,
Berserker Aptitude Augmenter,10,,,,0.24,,-0.18,,0.6,0.4,,,,,,,0.06,0.55,,,0.3,,,,,,,0.5,,
Defensive Ops Aptitude Augmenter,10,,,,,,,,,,,,,0.4,,,0.08,0.7,0.65,,,,,,0.3,,,,,
Engineer Aptitude Augmenter,10,0.08,,,0.2,,,0.25,0.5,,,,,,0.25,,,0.15,0.3,,,,,,,,,,,
Everlasting Ops Aptitude Augmenter,10,,,,,,-0.08,0.45,1.0,,,,,,0.8,,,,,,,,,,,,,,,
Fleet Commander Aptitude Augmenter,10,0.2,,,,,,0.2,0.6,,,,,,,,0.06,0.6,0.2,0.1,,,,,,,0.4,,,
General Ops Aptitude Augmenter,10,0.1,,,,,,0.2,0.75,,,,,,,,,0.9,0.24,0.13,,,,,,,,,,
Gunner Aptitude Augmenter,10,0.16,,,0.3,,-0.13,0.16,,0.2,,,,,0.2,,,,,0.02,,,,,,,,0.5,,
Offensive Ops Aptitude Augmenter,10,,,,0.26,,,,1.3,,,,,,,0.52,,,,0.2,,0.12,,,,0.12,,,,
Seer Aptitude Augmenter,10,,0.1,0.4,0.34,,,,,,,,,1.0,0.1,,,,,,,,,,,,-0.57,,,
Shield Monkey Aptitude Augmenter,10,0.1,,,0.21,,,0.1,,-0.1,,,,,,,,0.6,0.3,,,,,,0.25,,,,,
Sniper Aptitude Augmenter,10,,,,0.41,,,0.2,,,,,,0.4,0.3,,,,,,,,,,,,-0.46,,,
Speed Demon Aptitude Augmenter,10,,,,0.2,,-0.1,0.2,0.5,,,,,,,0.3,,0.2,,0.14,,0.2,,,,,,,,
Berserker Prowess Augmenter,15,,,,0.3,,-0.25,,0.8,0.5,,,,,,,0.08,0.75,,,0.4,,,,,,,0.6,,
Defensive Ops Prowess Augmenter,15,,,,,,,,,,,,,0.6,,,0.12,0.8,0.9,,,,,,0.39,,,,,
Engineer Prowess Augmenter,15,0.15,,,0.25,,,0.4,0.5,,,,,,0.25,,,0.2,0.3,0.05,,,,,,,,,,
Everlasting Ops Prowess Augmenter,15,,,,,,-0.14,0.55,1.3,,,,,,1.1,,,,,,,,,,,,,,,
Fleet Commander Prowess Augmenter,15,0.2,,,,,,0.4,0.7,,,,,,,,0.12,0.75,0.3,,,,,,,,0.4,,,
General Ops Prowess Augmenter,15,0.15,,,0.05,,,0.3,0.8,,,,,,,0.05,,1.0,0.3,0.15,,,,,,,,,,
Gunner Prowess Augmenter,15,0.18,,,0.4,,-0.18,0.2,,0.3,,,,,0.3,,,,,0.05,,,,,,,,0.5,,
Offensive Ops Prowess Augmenter,15,,,,0.39,,,,1.5,,,,,,,0.66,,,,0.25,,0.15,,,,0.17,,,,
Seer Prowess Augmenter,15,,0.1,0.5,0.45,,,,,,,,,1.2,0.2,,,,,,,,,,,,-0.67,,,
Shield Monkey Prowess Augmenter,15,0.15,,,0.23,,,0.15,,-0.1,,,,,,,,1.0,0.3,,,,,,0.4,,,,,
Sniper Prowess Augmenter,15,,,,0.54,,,0.3,,,,,,0.4,0.4,,,,,,,,,,,,-0.52,,,
Speed Demon Prowess Augmenter,15,,,,0.3,,-0.13,0.2,0.7,,,,,,,0.4,,0.3,,0.2,,0.2,,,,,,,,
Berserker Mastery Augmenter,20,,,,0.35,,-0.33,,1.0,0.6,,,,,,,0.1,0.95,,,0.5,,,,,,,0.6,,
Defensive Ops Mastery Augmenter,20,,,,,,,,,,,,,0.7,,,0.15,1.0,1.2,,,,,,0.42,,,,,
Engineer Mastery Augmenter,20,0.2,,,0.3,,,0.5,0.5,,,,,,0.25,,,0.25,0.4,0.1,,,,,,,,,,
Everlasting Ops Mastery Augmenter,20,,,,,,-0.18,0.66,1.6,,,,,,1.4,,,,,,,,,,,,,,,
Fleet Commander Mastery Augmenter,20,0.2,,,,,,0.5,0.8,,,,,,,,0.18,0.85,0.4,,,,,,,,0.4,,,
General Ops Mastery Augmenter,20,0.17,,,0.1,,,0.4,0.9,,,,,,,0.1,,1.0,0.4,0.2,,,,,,,,,,
Gunner Mastery Augmenter,20,0.22,,,0.5,,-0.23,0.2,,0.4,,,,,0.4,,,,,0.08,,,,,,,,0.66,,
Offensive Ops Mastery Augmenter,20,,,,0.5,,,,2.0,,,,,,,0.8,,,,0.3,,0.2,,,,0.2,,,,
Seer Mastery Augmenter,20,,0.14,0.6,0.51,,,,,,,,,1.3,0.3,,,,,,,,,,,,-0.75,,,
Shield Monkey Mastery Augmenter,20,0.18,,,0.26,,,0.2,,-0.1,,,,,,,,1.4,0.3,,,,,,0.55,,,,,
Sniper Mastery Augmenter,20,,,,0.7,,,0.4,,,,,,0.4,0.4,,,,,,,,,,,,-0.57,,,
Speed Demon Mastery Augmenter,20,,,,0.3,,-0.17,0.3,1.0,,,,,,,0.4,,0.4,,0.3,,0.3,,,,,,,,
The Art of Commanding Augmenter,20,0.3,,,,,,0.6,1.0,,,,,0.6,,,0.21,0.9,,,0.4,,,,,,,,,
The Art of Destruction Augmenter,20,,,,0.3,,-0.35,,0.8,1.0,,,,,,0.2,0.14,0.9,,,,,,,,,,0.6,,
The Art of Engineering Augmenter,20,0.1,,,0.3,,-0.05,0.5,0.5,,,,,,0.25,0.05,0.1,,0.4,0.1,,,,0.1,,,,,,
The Art of Fast Killing Augmenter,20,,0.06,0.2,0.4,,-0.11,0.5,,,,,,,,0.4,,,,0.4,,,,,,,,,,
The Art of Gunnery Augmenter,20,0.09,,,0.75,,-0.2,0.3,,,,,,,0.6,,,,,,,,,,,,,,,
The Art of Healing Augmenter,20,,,,,,,0.4,,,,,,,0.15,0.4,0.1,0.7,0.75,,,,,,0.5,,,,,
The Art of Sharpshooting Augmenter,20,,0.05,,0.8,,,,,-0.05,,,,0.8,0.8,0.2,,,,,,0.5,,,,,-0.33,,,
The Art of Stealth Augmenter,20,,0.14,0.8,0.75,,-0.05,,,,,,,1.0,,,,,,0.05,,,,,,,-0.62,,,
Ultimate Art of Commanding Augmenter,22,0.4,,,,,,0.7,1.2,,,,,0.8,,,0.21,1.0,,,0.6,,,,,,,,,
Ultimate Art of Destruction Augmenter,22,,,,0.45,,-0.35,,0.8,1.1,,,,,,0.3,0.16,0.9,,,,,,,,,,0.5,,
Ultimate Art of Engineering Augmenter,22,0.1,,,0.35,,-0.05,0.5,0.7,,,,,,0.35,0.1,0.1,,0.5,0.1,,,,0.2,,,,,,
Ultimate Art of Fast Killing Augmenter,22,,0.1,0.4,0.5,,-0.15,0.5,,,,,,,,0.4,,,,0.4,,,,,,,,,,
Ultimate Art of Gunnery Augmenter,22,0.1,,,0.9,,-0.24,0.3,,,,,,,0.7,,,,,,,,,,,,,,,
Ultimate Art of Healing Augmenter,22,,,,,,,0.4,,,,,,,0.25,0.4,0.15,0.7,0.9,,,,,,0.6,,,,,
Ultimate Art of Sharpshooting Augmenter,22,,0.1,,0.9,,,,,-0.1,,,,0.8,0.9,0.2,,,,,,0.5,,,,,-0.5,,,
Ultimate Art of Stealth Augmenter,22,,0.2,1.0,0.8,,-0.05,,,,,,,1.0,,,,,,0.09,,,,,,,-0.67,,,
Aspect of the Bear,12,,,,0.2,,,0.33,,,,,,,,,0.21,0.44,,,,,,,,,,,,
Aspect of the Elephant,12,,,,0.2,,,0.3,,,,,,,,0.7,,0.4,,,,,,,0.2,,,,,
Aspect of the Leopard,12,,,,0.18,,,0.3,,-0.33,,,,,,0.6,,0.4,,0.1,,,,,,,,,,
Aspect of the Monkey,12,,,,0.4,,-0.1,0.3,,,,,,,,0.2,,0.4,,,,,,,,,,,,
Aspect of the Tiger,12,,,,0.4,,-0.05,0.3,,,,,,,,0.1,0.05,0.4,,,,,,,,,,,,
Aspect of the Jungle,14,0.3,,,,,,0.2,,,,,,,,,0.2,0.5,0.4,,,,,,,,,,,
Aspect of the Lion,20,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
Aspect of the Mastodon,20,0.5,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,
Aspect of the Panther,20,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,
Aspect of the Rhino,20,,,,,,,,,,,,,,,,,3.0,,,,,,,1.25,,,,,
Aspect of the Zebra,20,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,
Combined Aspect of the Lion,20,,,,0.41,,-0.05,0.44,,,,,,,,0.66,0.08,0.88,,,,,,,,,,,,
Combined Aspect of the Mastodon,20,,,,0.31,,,0.44,1.06,,,,,,0.4,0.66,,0.88,,,,,,,,,,,,
Combined Aspect of the Panther,20,,,,0.31,,,0.44,,-0.33,,,,,,0.95,,0.88,,0.12,,,,,,,,,,
Combined Aspect of the Rhino,20,,,,0.46,,,0.44,,,,,,,,0.66,,0.93,,,,,,,0.25,,,,,
Combined Aspect of the Zebra,20,,,,0.31,,-0.1,0.64,,0.4,,,,,,0.66,,0.88,,,,,,,,,,,,
The Emperor's Augmenter,20,,0.1,,0.3,,-0.26,0.25,0.45,,,,,,0.5,0.6,0.05,0.5,,,,,,,,,,,,
Ares Offensive Mode Augmenter,21,,0.08,0.4,0.51,,,,2.0,,,,,,,0.87,,,,0.35,,0.24,,,,0.22,,,,
Ares' Rage Augmenter,21,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,
Cunning of Hermes Augmenter,21,,-0.16,1.5,0.4,,,,,,,,,2.0,,,,,,0.2,,,,,,,-0.56,,,
Cunning of Hermes+ Augmenter,21,,-0.11,1.6,0.45,,,,,,,,,2.0,,,,,,0.2,,,,,,,-0.56,,,
Cyclops Augmenter,21,0.5,,,0.44,,,,0.5,,,,,,,,0.32,,,,,-0.3,,,,,,,,
Deimos Augmenter,21,,,,,,,,,,,,,,0.6,1.3,,1.0,,,,,,,,,-0.72,,,
Hephaestus General Mode Augmenter,21,0.2,,,0.14,,,0.4,1.0,,,,,,0.5,0.15,,1.0,0.4,0.2,,,,,,,,,,
Hephaestus' Skin Augmenter,21,0.2,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,
Hermes Swiftness Augmenter,21,,,,,,,,,,,,,,,,,,,1.5,,,,,,,-0.4,,,
Jovian Augmenter,21,,,,,,,,0.5,,,,,,,,0.32,0.5,0.5,,,,,,,,-0.79,,,
